!SESSION 2019-02-20 13:32:43.928 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EES_Board/EES_335/EES_335.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.981
!MESSAGE XSCT Command: [setws E:/EES_Board/EES_335/EES_335.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.983
!MESSAGE XSCT command with result: [setws E:/EES_Board/EES_335/EES_335.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:57.039
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.839
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.852
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.727
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.731
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.732
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.735
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.736
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.740
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.741
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.745
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.747
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.750
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.752
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.755
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.756
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.760
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.767
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.772
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.773
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.776
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.777
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.780
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.781
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.785
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.786
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.790
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.791
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.795
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.796
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.799
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.800
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.804
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.805
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.808
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.809
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.813
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.814
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.817
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.818
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.822
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.823
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.827
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.828
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.832
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.833
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.837
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.837
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.841
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.841
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.846
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.848
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.852
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.852
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.856
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.858
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:33.862
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.087
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.089
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.090
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.097
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.100
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.103
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.106
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Result: [null, {"xilffs": "3.7",
"xilrsa": "1.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.109
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.112
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\lib\sw_services\xilffs_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.114
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.118
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\lib\sw_services\xilffs_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.121
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.124
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\lib\sw_services\xilrsa_v1_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.127
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.130
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/SDK/2017.4/data\embeddedsw\lib\sw_services\xilrsa_v1_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.131
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:34.134
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/EES_Board/EES_335/EES_335.sdk/fsbl_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:36.548
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:36.553
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:36.554
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:36.558
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, EES_335.hwh EES_335_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl EES_335_axi_smc_0.hwh EES_335_axi_smc_0_bd.tcl EES_335_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:36.976
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:37.012
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:37.013
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-04 10:59:39.822
